Age,Annual Income,Occupation,AccountBalance,"Credit Score(in range of 300,900)",Gender,Education,Total Active loans,Bank Products,Fixed Deposit,Tenure,Transaction in last Month,Networth,Married,Dependents,Vehicle,House
24,895291,Salaried,411921,838,Female,Post Graduate,1,"Loan, Insurance",Yes,13,61,1959902,yes,3,yes,own
53,916089,Other,446096,883,Female,Under Graduate,4,"Current Account, Savings Account, Insurance",No,10,56,1145371,no,1,yes,own
62,958479,Salaried,270910,359,Male,Under Graduate,2,"Credit Card, Insurance",Yes,4,72,338821,no,1,yes,rented
37,41023,Housewife,33236,729,Male,Post Graduate,1,"Credit Card, Savings Account",Yes,9,78,669987,no,4,no,own
18,575735,Housewife,97955,608,Female,Post Graduate,4,Credit Card,No,2,52,12031,no,3,yes,rented
25,418043,Housewife,226586,819,Male,Post Graduate,0,Credit Card,No,19,57,3355026,yes,4,no,own
63,316103,Other,113145,890,Female,Post Graduate,2,Insurance,Yes,1,43,1557419,yes,2,no,rented
33,96203,Business,156430,326,Male,Graduate,2,Insurance,Yes,7,49,930759,yes,1,yes,own
31,935588,Other,240785,861,Male,Post Graduate,0,Credit Card,Yes,17,84,1771369,yes,4,yes,own
29,190775,Salaried,104914,498,Male,Under Graduate,4,Credit Card,Yes,3,70,3258140,yes,2,no,rented
40,39337,Other,375014,686,Female,Under Graduate,3,Insurance,Yes,3,59,2223697,yes,4,no,rented
32,600715,Salaried,217990,648,Male,Graduate,0,"Current Account, Credit Card, Loan",No,3,76,1477172,no,3,yes,rented
45,544723,Other,388387,835,Female,Under Graduate,4,"Insurance, Credit Card, Loan",No,17,71,1868997,no,3,yes,rented
51,353673,Business,24596,677,Female,Under Graduate,0,"Current Account, Loan, Credit Card",Yes,7,67,4990249,yes,3,no,own
19,394167,Salaried,436788,857,Female,Post Graduate,0,"Loan, Savings Account, Current Account",Yes,14,42,12031,no,3,no,rented
49,376809,Housewife,481973,826,Female,Under Graduate,1,Loan,No,17,84,4490967,yes,0,no,rented
40,660075,Housewife,142351,452,Male,Graduate,4,"Current Account, Loan, Credit Card",Yes,18,25,4985467,no,2,no,own
